ring,stintID,sex,burrow,start_mass,year,end_mass,foragetrip,forageGain,neglect,prop_rest,prop_flight,prop_forage,phase
EK59614,1,F,158,410,2019,425,3,15,NO,0.402777778,0.194444444,0.402777778,commute
FB30681,1,F,135,465,2019,470,6,5,NO,0.534722222,0.138888889,0.326388889,commute
EX41793,1,M,DB33,415,2019,455,12,40,NO,0.576388889,0.180555556,0.243055556,forage
EZ72759,1,F,209,365,2019,420,13,55,NO,0.430555556,0.118055556,0.451388889,commute
EX41728,2,M,42,415,2019,465,8,50,NO,0.708333333,0,0.291666667,forage
EZ01650,1,M,3,420,2019,510,5,90,NO,0.486111111,0.020833333,0.493055556,forage
EZ01635,0,F,95,370,2019,470,12,100,NO,0.458333333,0.229166667,0.3125,forage
EX93849,0,F,150,380,2019,430,6,50,NO,0.159722222,0.263888889,0.576388889,commute
EA05388,1,F,18,450,2019,485,8,35,NO,0.368055556,0.1875,0.444444444,commute
FB30047,1,F,46,435,2019,495,8,60,NO,0.555555556,0.034722222,0.409722222,forage
EZ72759,1,F,209,365,2019,420,13,55,NO,0.375,0.104166667,0.520833333,forage
EZ01635,0,F,95,370,2019,470,12,100,NO,0.527777778,0.1875,0.284722222,forage
EX93849,0,F,150,380,2019,430,6,50,NO,0.347222222,0.0625,0.590277778,forage
EX41728,2,M,42,415,2019,465,8,50,NO,0.590277778,0.090277778,0.319444444,forage
EZ72727,1,M,185,420,2019,400,11,-20,YES,0.395833333,0.319444444,0.284722222,commute
EX41793,1,M,DB33,415,2019,455,12,40,NO,0.631944444,0.013888889,0.354166667,forage
EJ99550,0,F,201,NA,2019,480,5,NA,NO,0.465277778,0.041666667,0.493055556,forage
EX41734,1,M,DB8,455,2019,520,5,65,NO,0.493055556,0.208333333,0.298611111,forage
EZ01650,1,M,3,420,2019,510,5,90,NO,0.4375,0.076388889,0.486111111,forage
EZ01790,1,M,DB1,420,2019,475,5,55,NO,0.753472222,0.024305556,0.222222222,forage
EZ72871,1,F,207,400,2019,385,10,-15,NO,0.270833333,0.166666667,0.5625,commute
EZ88883,1,M,181,400,2019,455,7,55,NO,0.520833333,0.006944444,0.472222222,forage
